METHOD;API;CONTROLLER
GET|HEAD;api/cities;App\Http\Api\Cities\CitiesController@index
GET|HEAD;api/companies/all;App\Http\Api\Compaines\CompaineisController@list
PUT;;
PUT;;
POST;;
GET|HEAD;api/random/{type};App\Http\Api\Users\EditUser@random
GET|HEAD;api/reset/check_email/{email};App\Http\Api\Users\Users@check_email
POST;;
GET|HEAD;api/v1/companies;App\Http\Api\Compaines\CompaineisController@listUser
GET|HEAD;api/v1/pass/pass_category;pass_category.index
POST;;
GET|HEAD;api/v1/user/admin;App\Http\Api\Users\EditUser@admin
PATCH;;
DELETE;;api/v1/user/admin/delete/{user_id}
GET|HEAD;api/v1/user/admin/{user_id};App\Http\Api\Users\EditUser@user_details
PUT;;
GET|DELETE|HEAD;.........................................................................................................................................;
POST;;
